/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : -0.28
 -- left : 0.22

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.05
 -- left : -0.21

('left', 'red', None, None)
 -- forward : -3.79
 -- right : 0.25
 -- None : 1.78
 -- left : -4.27

('left', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.14
 -- left : -0.10

('forward', 'red', None, 'left')
 -- forward : -2.94
 -- right : 0.12
 -- None : 1.84
 -- left : -2.43

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.10
 -- None : 0.02
 -- left : -0.59

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.24
 -- left : 0.24

('forward', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.02
 -- None : -0.28
 -- left : -0.40

('right', 'red', 'right', None)
 -- forward : -0.35
 -- right : 0.23
 -- None : 0.08
 -- left : -0.40

('forward', 'green', None, 'right')
 -- forward : 0.50
 -- right : 0.02
 -- None : -0.27
 -- left : -1.54

('right', 'red', 'left', None)
 -- forward : -0.89
 -- right : 0.54
 -- None : 0.06
 -- left : -0.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.01
 -- None : -0.20
 -- left : -0.10

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.14
 -- left : 0.09

('left', 'red', 'left', 'left')
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.62
 -- left : -0.25

('forward', 'red', None, 'forward')
 -- forward : -1.03
 -- right : 0.08
 -- None : 1.63
 -- left : -1.87

('right', 'red', 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.04
 -- left : -0.40

('right', 'red', None, 'forward')
 -- forward : -0.44
 -- right : 0.83
 -- None : 0.17
 -- left : -0.92

('left', 'red', 'left', None)
 -- forward : -0.86
 -- right : 0.03
 -- None : 0.81
 -- left : -1.11

('forward', 'red', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.52
 -- left : -1.18

('left', 'red', 'forward', 'right')
 -- forward : -0.79
 -- right : -0.20
 -- None : 0.20
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.33
 -- None : -0.25
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.59
 -- right : -0.49
 -- None : 0.59
 -- left : -0.59

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.67
 -- None : -0.93
 -- left : 0.06

('left', 'red', 'forward', None)
 -- forward : -2.15
 -- right : -1.72
 -- None : 1.06
 -- left : -3.24

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.07
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 1.34
 -- None : -2.13
 -- left : 0.16

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.44
 -- None : -0.54
 -- left : -2.17

('right', 'red', None, 'right')
 -- forward : -0.19
 -- right : 0.29
 -- None : 0.05
 -- left : -1.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.30
 -- left : -0.10

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.66
 -- None : -0.68
 -- left : 0.03

('forward', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.15
 -- None : -0.22
 -- left : -0.20

('forward', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.20
 -- left : -0.10

('forward', 'red', 'forward', 'right')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.18
 -- left : -0.40

('right', 'red', 'forward', None)
 -- forward : -2.14
 -- right : -1.08
 -- None : 0.28
 -- left : -2.15

('forward', 'green', 'left', None)
 -- forward : 1.20
 -- right : 0.08
 -- None : -1.27
 -- left : 0.04

('forward', 'green', 'left', 'left')
 -- forward : 0.50
 -- right : 0.01
 -- None : -0.37
 -- left : 0.04

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- right : 0.16
 -- None : -0.15
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.39
 -- left : 0.50

('left', 'green', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.07
 -- None : -0.14
 -- left : -0.10

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.47
 -- None : -1.34
 -- left : 0.08

('forward', 'red', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.42
 -- left : -0.30

('left', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.08
 -- None : -1.38
 -- left : 1.34

('forward', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.12
 -- left : -0.39

('right', 'red', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.08
 -- left : -0.59

('forward', 'green', None, None)
 -- forward : 1.84
 -- right : 0.19
 -- None : -2.88
 -- left : 0.19

('right', 'red', 'forward', 'left')
 -- forward : -0.79
 -- right : -0.31
 -- None : 0.09
 -- left : -0.40

('forward', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.02
 -- None : -0.30
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.22
 -- left : -0.10

('left', 'red', 'forward', 'left')
 -- forward : -1.00
 -- right : -0.70
 -- None : 0.49
 -- left : -0.80

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.74
 -- left : -0.35

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.17
 -- left : -0.10

('left', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.08
 -- left : -0.10

('right', 'red', 'left', 'left')
 -- forward : -0.15
 -- right : 0.26
 -- None : 0.01
 -- left : -0.20

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.15
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.41
 -- None : 0.34
 -- left : -1.18

('left', 'red', 'right', None)
 -- forward : -0.30
 -- right : 0.06
 -- None : 0.44
 -- left : -0.10

('left', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.02
 -- None : -0.20
 -- left : -0.70

('forward', 'red', None, 'right')
 -- forward : -0.23
 -- right : 0.05
 -- None : 0.87
 -- left : -1.96

('forward', 'red', 'forward', None)
 -- forward : -1.94
 -- right : -1.82
 -- None : 1.14
 -- left : -2.54

('right', 'red', None, None)
 -- forward : -3.18
 -- right : 1.43
 -- None : 0.35
 -- left : -2.22

('forward', 'green', None, 'forward')
 -- forward : 1.25
 -- right : 0.06
 -- None : -0.93
 -- left : -1.25

('forward', 'red', None, None)
 -- forward : -3.10
 -- right : 0.28
 -- None : 1.81
 -- left : -4.44

('right', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.58
 -- right : 0.02
 -- None : -0.33
 -- left : 0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 0.01
 -- None : -0.25
 -- left : 0.01

('forward', 'red', 'left', None)
 -- forward : -1.22
 -- right : 0.03
 -- None : 1.03
 -- left : -1.44

('left', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.13
 -- left : -0.40

('forward', 'green', None, 'left')
 -- forward : 1.61
 -- right : 0.13
 -- None : -1.66
 -- left : 0.11

('left', 'red', None, 'forward')
 -- forward : -1.39
 -- right : 0.10
 -- None : 1.40
 -- left : -1.47

('left', 'red', None, 'right')
 -- forward : -0.25
 -- right : 0.03
 -- None : 0.74
 -- left : -1.37

('right', 'red', 'right', 'right')
 -- forward : -0.05
 -- right : 0.03
 -- None : -0.00
 -- left : -0.20

('left', 'red', None, 'left')
 -- forward : -1.01
 -- right : 0.10
 -- None : 1.68
 -- left : -2.12

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.73
 -- None : -0.97
 -- left : 0.05

('right', 'red', None, 'left')
 -- forward : -1.18
 -- right : 1.01
 -- None : 0.15
 -- left : -1.07

('forward', 'green', 'forward', None)
 -- forward : 0.10
 -- right : 0.56
 -- None : -1.43
 -- left : 0.10

